sample_code,Date,Location,Fishing_method,Length,Weight,Pigmentation,Pigmentation_group,Condition_factor
1,10/03/2017,VA_PG_RO_PA,Palinggoot,77,347,VB,1,0.76
2,10/03/2017,VA_PG_RO_PA,Palinggoot,74,315,VB,1,0.78
3,10/03/2017,VA_PG_RO_PA,Palinggoot,70,265,VIA0,1,0.77
4,10/03/2017,VA_PG_RO_PA,Palinggoot,68,266,VB,1,0.85
5,10/03/2017,VA_PG_RO_PA,Palinggoot,76,356,VB,1,0.81
6,11/03/2017,VA_PG_LO_PA,Palinggoot,66,313,VIA2,2,1.09
7,10/03/2017,VA_PG_KR_NA,Kruisnetten,66,273,VB,1,0.95
8,10/03/2017,VA_PG_KR_NA,Kruisnetten,71,260,VIA0,1,0.73
9,10/03/2017,VA_PG_KR_NA,Kruisnetten,70,246,VB,1,0.72
10,10/03/2017,VA_PG_KR_NA,Kruisnetten,69,267,VB,1,0.81
11,10/03/2017,VA_PG_KR_NA,Kruisnetten,64,238,VB,1,0.91
12,17/03/2017,VA_PG_RO_PA,Palinggoot,72,286,VIA2,2,0.77
13,17/03/2017,VA_PG_RO_PA,Palinggoot,74,450,VIA1,2,1.11
14,17/03/2017,VA_PG_RO_PA,Palinggoot,76,402,VIA0,1,0.92
15,17/03/2017,VA_PG_RO_PA,Palinggoot,69,237,VIA2,2,0.72
16,17/03/2017,VA_PG_RO_PA,Palinggoot,79,380,VIA3,3,0.77
17,17/03/2017,VA_PG_LO_PA,Palinggoot,65,302,VIA2,2,1.1
18,17/03/2017,VA_PG_LO_PA,Palinggoot,73,324,VB,1,0.83
19,17/03/2017,VA_PG_LO_PA,Palinggoot,70,293,VIA2,2,0.85
20,17/03/2017,VA_PG_LO_PA,Palinggoot,74,360,VIA3,3,0.89
21,17/03/2017,VA_PG_LO_PA,Palinggoot,71,257,VIA3,3,0.72
22,17/03/2017,VA_PG_LO_PA,Palinggoot,68,261,VB,1,0.83
23,17/03/2017,VA_PG_RO_SU,Substraat,69,292,VB,1,0.89
24,17/03/2017,VA_PG_RO_SU,Substraat,63,262,VB,1,1.05
25,17/03/2017,VA_PG_RO_SU,Substraat,69,278,VB,1,0.85
26,17/03/2017,VA_PG_RO_SU,Substraat,76,363,VB,1,0.83
27,17/03/2017,VA_PG_RO_SU,Substraat,66,274,VIA3,3,0.95
28,18/03/2017,VA_PG_KR_NA,Kruisnetten,73,350,VIA0,1,0.9
29,18/03/2017,VA_PG_KR_NA,Kruisnetten,75,329,VIA2,2,0.78
30,18/03/2017,VA_PG_KR_NA,Kruisnetten,70,227,VB,1,0.66
31,18/03/2017,VA_PG_KR_NA,Kruisnetten,72,349,VIA1,2,0.94
