sample_code;14:00;15:00;16:00;16:1+iso-17:0;cis-9-16:1;17:00;17:1+16:2;18:00;cis-9-18:1;cis-11-18:1;18:2n-6;20:00;18:3n-3;20:01;18:4n-3;20:3n-6;22:00;20:4n-6;20:4n-3;20:5n-3;24:01:00;22:5n-6;22:5n-3;22:6n-3;total_FA
118;1,731;0,279;13,262;0,409;2,505;0,357;0,253;3,658;9,874;2,582;0,523;0,134;0,376;0,950;0,154;0,106;0,031;1,445;1,620;3,899;1,083;0,193;1,681;9,022;56,401
123;1,402;0,255;13,715;0,347;2,151;0,322;0,287;4,035;9,677;2,356;0,506;0,129;0,267;0,746;0,101;0,064;0,045;1,686;1,213;3,677;1,337;0,333;1,922;10,492;57,291
146;1,984;0,446;14,763;0,456;2,793;0,388;0,339;4,202;9,937;2,458;0,512;0,123;0,247;0,799;0,127;0,126;0,070;1,457;1,246;3,759;1,150;0,259;1,947;9,358;59,238
114;3,082;0,456;19,791;0,570;3,752;0,410;0,420;4,426;15,621;3,739;0,740;0,141;0,517;1,366;0,238;0,116;0,074;1,513;2,227;5,007;1,226;0,443;3,005;13,631;82,952
161;1,683;0,319;13,706;0,346;2,329;0,350;0,227;3,733;9,813;2,274;0,543;0,139;0,325;0,747;0,157;0,109;0,036;1,773;1,420;4,044;1,110;0,304;1,673;9,615;57,029
164;1,688;0,287;14,243;0,388;2,461;0,339;0,209;3,841;10,300;2,582;0,520;0,130;0,408;0,859;0,173;0,094;0,052;1,644;1,745;3,894;1,367;0,169;1,899;10,515;60,219
172;0,672;0,164;8,464;0,181;1,102;0,212;0,106;2,435;5,270;1,259;0,266;0,085;0,113;0,448;0,031;0,053;0,033;1,056;0,550;2,334;0,716;0,199;1,278;7,187;34,242
173;-0,060;-0,016;-0,875;-0,018;-0,123;-0,021;-0,012;-0,278;-0,617;-0,137;-0,030;-0,010;-0,015;-0,041;-0,006;-0,006;-0,003;-0,125;-0,073;-0,268;-0,087;-0,026;-0,130;-0,761;-3,739
174;1,627;0,298;14,185;0,332;2,366;0,328;0,233;3,277;8,951;2,098;0,482;0,145;0,298;0,757;0,086;0,060;0,050;1,432;0,914;3,598;1,058;0,309;2,044;8,522;53,676
185;0,950;0,210;10,886;0,315;1,671;0,292;0,152;3,566;8,139;2,033;0,404;0,109;0,242;0,592;0,072;0,061;0,022;1,600;0,791;3,125;1,199;0,180;1,777;8,721;47,383
157;0,301;0,096;6,448;0,129;0,691;0,124;0,062;2,163;3,530;0,771;0,199;0,078;0,100;0,208;0,029;0,042;0,042;1,164;0,532;2,263;0,850;0,147;1,020;6,579;27,825
191;0,425;0,144;7,874;0,153;0,980;0,280;0,130;3,196;4,968;1,165;0,315;0,145;0,097;0,326;0,031;0,031;0,033;2,107;0,521;2,617;1,279;0,254;1,042;8,200;36,409
205;1,513;0,273;13,217;0,321;2,204;0,345;0,226;3,573;9,399;2,174;0,421;0,101;0,326;0,688;0,112;0,053;0,048;1,395;0,968;3,262;1,020;0,339;1,707;9,177;53,020
214;0,413;0,152;7,517;0,221;0,905;0,231;0,140;2,815;4,567;1,172;0,250;0,128;0,136;0,241;0,049;0,068;0,050;1,412;0,604;2,980;1,270;0,148;1,127;7,660;34,381
220;-1,355;-0,253;-10,813;-0,308;-2,295;-0,252;-0,229;-2,538;-7,866;-2,121;-0,474;-0,087;-0,368;-0,604;-0,152;-0,074;-0,056;-0,884;-1,152;-2,886;-0,846;-0,197;-1,542;-7,229;-44,886
225;0,296;0,126;5,675;0,230;0,708;0,212;0,104;2,446;3,296;1,225;0,237;0,085;0,061;0,153;0,027;0,078;0,049;1,265;0,448;2,979;0,935;0,166;0,970;6,035;28,019
227;1,148;0,189;10,432;0,255;2,742;0,225;0,257;3,364;6,265;1,945;0,526;0,121;0,271;0,459;0,097;0,088;0,027;1,046;0,747;3,924;1,027;0,207;1,934;8,005;45,475
231;0,471;0,141;7,688;0,204;0,925;0,215;0,136;2,684;5,193;1,258;0,228;0,121;0,111;0,469;0,041;0,033;0,055;1,409;0,464;2,537;1,103;0,201;1,083;7,242;34,195
235;0,797;0,186;7,499;0,252;2,836;0,256;0,269;3,055;4,025;1,861;0,644;0,175;0,280;0,210;0,107;0,138;0,059;1,867;0,610;5,062;1,103;0,177;1,622;6,447;39,764
112;1,784;0,386;15,747;0,377;2,653;0,363;0,343;4,057;10,450;2,730;0,552;0,121;0,310;0,832;0,081;0,082;0,052;1,576;1,255;4,065;1,108;0,429;2,322;10,507;62,467
147;0,994;0,210;10,497;0,277;1,666;0,253;0,162;3,085;7,147;1,662;0,334;0,087;0,241;0,587;0,087;0,087;0,040;1,352;0,995;2,881;1,096;0,196;1,479;8,581;44,147
150;1,336;0,267;14,473;0,371;2,164;0,335;0,233;4,428;9,945;2,508;0,533;0,153;0,344;0,800;0,103;0,098;0,071;1,791;1,423;3,939;1,387;0,271;2,224;10,997;60,490
169;1,029;0,238;12,616;0,325;1,604;0,262;0,181;3,972;7,794;2,232;0,430;0,126;0,236;0,559;0,077;0,085;0,057;1,488;1,146;4,343;1,397;0,232;2,153;10,981;53,741
184;1,504;0,286;13,851;0,349;2,216;0,277;0,209;3,608;9,204;2,105;0,495;0,122;0,327;0,777;0,166;0,106;0,057;1,519;1,563;3,512;1,264;0,220;1,649;9,227;54,837
186;0,926;0,185;10,560;0,264;1,853;0,235;0,146;3,166;7,233;1,854;0,395;0,123;0,266;0,512;0,103;0,074;0,087;1,530;0,954;3,372;1,123;0,187;1,527;8,352;45,333
198;0,639;0,195;8,375;0,190;1,167;0,210;0,129;2,693;5,720;1,340;0,354;0,103;0,193;0,398;0,079;0,071;0,047;1,281;0,930;2,487;1,050;0,223;1,282;7,582;36,756
210;0,671;0,146;9,110;0,229;1,312;0,197;0,200;2,993;6,156;1,565;0,313;0,102;0,201;0,446;0,072;0,074;0,050;1,025;0,924;3,134;1,135;0,179;1,386;7,903;39,683
217;0,350;0,111;6,477;0,200;0,889;0,184;0,122;2,661;4,491;1,011;0,258;0,102;0,153;0,370;0,064;0,070;0,088;1,405;0,544;2,299;1,049;0,205;0,935;7,243;31,510
224;0,753;0,182;11,086;0,347;1,830;0,377;0,220;4,227;7,730;2,114;0,542;0,205;0,217;0,624;0,111;0,102;0,090;2,093;0,942;4,710;1,503;0,212;1,695;10,009;52,332
232;0,933;0,208;10,712;0,327;2,088;0,330;0,266;4,290;6,509;2,223;0,669;0,158;0,438;0,504;0,130;0,156;0,118;2,006;0,862;5,012;1,368;0,162;1,938;9,934;51,723
170;0,728;0,148;11,614;0,268;1,520;0,326;0,151;3,851;7,555;1,736;0,438;0,185;0,180;0,485;0,069;0,072;0,085;1,973;0,970;3,679;1,455;0,238;1,676;11,345;50,912
137;1,081;0,280;14,890;0,298;1,870;0,374;0,262;4,905;9,213;2,265;0,573;0,144;0,241;0,683;0,089;0,135;0,064;2,327;1,774;4,491;1,633;0,322;2,095;14,727;64,891
111;1,868;0,339;17,632;0,393;3,389;0,374;0,274;4,674;12,229;3,316;0,570;0,201;0,361;0,960;0,140;0,098;0,057;2,088;1,651;6,041;1,531;0,262;2,476;12,911;74,212
105;1,418;0,304;16,007;0,363;2,662;0,353;0,219;4,939;10,911;2,681;0,606;0,135;0,377;0,822;0,139;0,094;0,068;2,012;1,558;5,050;1,560;0,274;2,507;13,046;68,462
103;2,441;0,454;22,223;0,518;3,946;0,451;0,356;5,261;14,964;4,015;0,699;0,135;0,446;1,267;0,138;0,121;0,085;1,972;2,016;5,990;1,823;0,430;3,582;16,970;90,720
23;2,802;0,452;21,524;0,540;4,116;0,408;0,369;4,574;14,834;3,773;0,805;0,145;0,648;1,080;0,303;0,106;0,054;1,976;2,708;5,721;1,486;0,408;2,822;16,280;88,335
215;0,935;0,260;13,307;0,372;1,707;0,356;0,189;4,396;7,817;2,396;0,471;0,122;0,187;0,546;0,073;0,076;0,090;2,045;0,989;4,803;1,549;0,293;1,961;12,612;57,969
206;0,893;0,209;12,271;0,297;1,705;0,355;0,205;4,348;7,775;2,369;0,457;0,149;0,197;0,485;0,081;0,059;0,068;1,996;0,838;4,197;1,496;0,367;1,742;10,375;52,991
195;0,603;0,294;11,035;0,281;1,343;0,408;0,160;4,015;6,959;2,019;0,472;0,169;0,287;0,648;0,067;0,097;0,063;2,181;0,872;4,157;1,542;0,308;1,574;10,479;50,172
183;0,477;0,203;9,932;0,187;0,993;0,259;0,132;3,473;5,580;1,338;0,407;0,130;0,119;0,435;0,050;0,093;0,113;1,945;0,829;3,287;1,467;0,311;1,448;9,970;43,451
100;3,415;0,534;25,062;0,709;5,111;0,562;0,513;6,046;20,308;4,542;1,027;0,190;0,906;1,427;0,402;0,151;0,075;2,365;3,224;6,364;2,090;0,327;3,332;15,466;104,870
